dataset,classifier,test_ds_score,revealed_pct,revealed_pct_actual,train_size,test_size,num_classes,type,num_dim,balanced,train_length
AtrialFibrillation,PForest,0.4,10,10,15,15,3,ECG,2,True,64
AtrialFibrillation,PForest,0.2,30,30,15,15,3,ECG,2,True,192
AtrialFibrillation,PForest,0.4666666667,20,20,15,15,3,ECG,2,True,128
AtrialFibrillation,PForest,0.33333333330000003,100,100,15,15,3,ECG,2,True,640
AtrialFibrillation,TSF,0.33333333330000003,20,20,15,15,3,ECG,2,True,128
AtrialFibrillation,TSF,0.0666666667,30,30,15,15,3,ECG,2,True,192
AtrialFibrillation,TSF,0.2666666667,100,100,15,15,3,ECG,2,True,640
AtrialFibrillation,TSF,0.2,10,10,15,15,3,ECG,2,True,64
AtrialFibrillation,CBoss,0.1333333333,20,20,15,15,3,ECG,2,True,128
AtrialFibrillation,CBoss,0.2666666667,30,30,15,15,3,ECG,2,True,192
AtrialFibrillation,CBoss,0.2,10,10,15,15,3,ECG,2,True,64
AtrialFibrillation,CBoss,0.2,100,100,15,15,3,ECG,2,True,640
AtrialFibrillation,WEASEL,0.4666666667,10,10,15,15,3,ECG,2,True,64
AtrialFibrillation,WEASEL,0.33333333330000003,20,20,15,15,3,ECG,2,True,128
AtrialFibrillation,WEASEL,0.2666666667,30,30,15,15,3,ECG,2,True,192
AtrialFibrillation,WEASEL,0.2666666667,100,100,15,15,3,ECG,2,True,640
AtrialFibrillation,ST,0.1333333333,20,20,15,15,3,ECG,2,True,128
AtrialFibrillation,ST,0.4,100,100,15,15,3,ECG,2,True,640
AtrialFibrillation,ST,0.4666666667,10,10,15,15,3,ECG,2,True,64
AtrialFibrillation,ST,0.4666666667,30,30,15,15,3,ECG,2,True,192
Beef,TSF,0.7333333333000001,30,30,30,30,5,SPECTRO,1,True,141
Beef,TSF,0.7000000000000001,10,10,30,30,5,SPECTRO,1,True,47
Beef,TSF,0.7000000000000001,100,100,30,30,5,SPECTRO,1,True,470
Beef,TSF,0.7000000000000001,20,20,30,30,5,SPECTRO,1,True,94
Beef,ST,0.4666666667,30,30,30,30,5,SPECTRO,1,True,141
Beef,ST,0.36666666670000003,20,20,30,30,5,SPECTRO,1,True,94
Beef,ST,0.8,100,100,30,30,5,SPECTRO,1,True,470
Beef,ST,0.2,10,10,30,30,5,SPECTRO,1,True,47
Beef,WEASEL,0.8,100,100,30,30,5,SPECTRO,1,True,470
Beef,CBoss,0.5333333333,30,30,30,30,5,SPECTRO,1,True,141
Beef,CBoss,0.8,100,100,30,30,5,SPECTRO,1,True,470
Beef,CBoss,0.2666666667,10,10,30,30,5,SPECTRO,1,True,47
Beef,CBoss,0.2,20,20,30,30,5,SPECTRO,1,True,94
Beef,PForest,0.2333333333,10,10,30,30,5,SPECTRO,1,True,47
Beef,PForest,0.2333333333,20,20,30,30,5,SPECTRO,1,True,94
Beef,PForest,0.1333333333,30,30,30,30,5,SPECTRO,1,True,141
Beef,PForest,0.30000000000000004,100,100,30,30,5,SPECTRO,1,True,470
Beef,WEASEL,0.2333333333,20,20,30,30,5,SPECTRO,1,True,94
Beef,WEASEL,0.4,30,30,30,30,5,SPECTRO,1,True,141
Beef,WEASEL,0.1333333333,10,10,30,30,5,SPECTRO,1,True,47
Car,TSF,0.7166666667,100,100,60,60,4,SENSOR,1,True,577
Car,TSF,0.65,30,30,60,60,4,SENSOR,1,True,174
Car,TSF,0.6000000000000001,10,10,60,60,4,SENSOR,1,True,58
Car,TSF,0.6833333333,20,20,60,60,4,SENSOR,1,True,116
Car,ST,0.33333333330000003,10,10,60,60,4,SENSOR,1,True,58
Car,ST,0.5833333333,30,30,60,60,4,SENSOR,1,True,174
Car,ST,0.8166666667,100,100,60,60,4,SENSOR,1,True,577
Car,ST,0.45,20,20,60,60,4,SENSOR,1,True,116
Car,WEASEL,0.3166666667,10,10,60,60,4,SENSOR,1,True,58
Car,WEASEL,0.8666666667,100,100,60,60,4,SENSOR,1,True,577
Car,WEASEL,0.3166666667,20,20,60,60,4,SENSOR,1,True,116
Car,WEASEL,0.3166666667,30,30,60,60,4,SENSOR,1,True,174
Car,CBoss,0.4333333333,30,30,60,60,4,SENSOR,1,True,174
Car,CBoss,0.3166666667,10,10,60,60,4,SENSOR,1,True,58
Car,CBoss,0.3166666667,20,20,60,60,4,SENSOR,1,True,116
Car,CBoss,0.8333333333,100,100,60,60,4,SENSOR,1,True,577
Car,PForest,0.4833333333,100,100,60,60,4,SENSOR,1,True,577
Car,PForest,0.4666666667,10,10,60,60,4,SENSOR,1,True,58
Car,PForest,0.30000000000000004,30,30,60,60,4,SENSOR,1,True,174
Car,PForest,0.30000000000000004,20,20,60,60,4,SENSOR,1,True,116
Chinatown,PForest,0.9795918367,30,37,20,345,2,Traffic,1,True,9
Chinatown,PForest,0.3498542274,10,12,20,345,2,Traffic,1,True,3
Chinatown,PForest,0.43440233240000004,20,25,20,345,2,Traffic,1,True,6
Chinatown,PForest,0.9737609329,100,100,20,345,2,Traffic,1,True,24
Chinatown,ST,0.970845481,100,100,20,345,2,Traffic,1,True,24
Chinatown,ST,0.7463556851,30,37,20,345,2,Traffic,1,True,9
Chinatown,ST,0.7259475219,20,25,20,345,2,Traffic,1,True,6
Chinatown,ST,0.38483965010000004,10,12,20,345,2,Traffic,1,True,3
Chinatown,WEASEL,0.9475218659,100,100,20,345,2,Traffic,1,True,24
Chinatown,WEASEL,0.2740524781,10,12,20,345,2,Traffic,1,True,3
Chinatown,WEASEL,0.2740524781,20,25,20,345,2,Traffic,1,True,6
Chinatown,WEASEL,0.2740524781,30,37,20,345,2,Traffic,1,True,9
Chinatown,CBoss,0.7259475219,30,37,20,345,2,Traffic,1,True,9
Chinatown,CBoss,0.9504373178000001,100,100,20,345,2,Traffic,1,True,24
Chinatown,CBoss,0.6151603499,20,25,20,345,2,Traffic,1,True,6
Chinatown,CBoss,0.2740524781,10,12,20,345,2,Traffic,1,True,3
Chinatown,TSF,0.9650145773000001,100,100,20,345,2,Traffic,1,True,24
Chinatown,TSF,0.9854227405,20,25,20,345,2,Traffic,1,True,6
Chinatown,TSF,0.9620991254000001,10,12,20,345,2,Traffic,1,True,3
Chinatown,TSF,0.9825072886,30,37,20,345,2,Traffic,1,True,9
Coffee,TSF,0.8214285714,30,30,28,28,2,SPECTRO,1,True,87
Coffee,TSF,0.8571428571,20,20,28,28,2,SPECTRO,1,True,58
Coffee,TSF,1.0,100,100,28,28,2,SPECTRO,1,True,286
Coffee,TSF,0.8928571429000001,10,10,28,28,2,SPECTRO,1,True,29
Coffee,ST,0.8571428571,20,20,28,28,2,SPECTRO,1,True,58
Coffee,ST,0.7142857143,10,10,28,28,2,SPECTRO,1,True,29
Coffee,ST,0.9642857143,30,30,28,28,2,SPECTRO,1,True,87
Coffee,ST,0.9285714286000001,100,100,28,28,2,SPECTRO,1,True,286
Coffee,PForest,0.6428571429000001,10,10,28,28,2,SPECTRO,1,True,29
Coffee,PForest,0.7142857143,30,30,28,28,2,SPECTRO,1,True,87
Coffee,PForest,1.0,100,100,28,28,2,SPECTRO,1,True,286
Coffee,PForest,0.5714285714,20,20,28,28,2,SPECTRO,1,True,58
Coffee,WEASEL,0.6428571429000001,30,30,28,28,2,SPECTRO,1,True,87
Coffee,WEASEL,1.0,100,100,28,28,2,SPECTRO,1,True,286
Coffee,WEASEL,0.9285714286000001,20,20,28,28,2,SPECTRO,1,True,58
Coffee,WEASEL,0.5357142857,10,10,28,28,2,SPECTRO,1,True,29
Coffee,CBoss,0.5357142857,10,10,28,28,2,SPECTRO,1,True,29
Coffee,CBoss,1.0,100,100,28,28,2,SPECTRO,1,True,286
Coffee,CBoss,0.9642857143,20,20,28,28,2,SPECTRO,1,True,58
Coffee,CBoss,0.9642857143,30,30,28,28,2,SPECTRO,1,True,87
DodgerLoopGame,TSF,0.4927536232,30,30,20,138,2,SENSOR,1,True,87
DodgerLoopGame,TSF,0.8550724638,100,100,20,138,2,SENSOR,1,True,288
DodgerLoopGame,TSF,0.5434782609000001,20,20,20,138,2,SENSOR,1,True,58
DodgerLoopGame,TSF,0.5724637681,10,10,20,138,2,SENSOR,1,True,29
DodgerLoopGame,ST,0.4782608696,10,10,20,138,2,SENSOR,1,True,29
DodgerLoopGame,ST,0.8043478261,100,100,20,138,2,SENSOR,1,True,288
DodgerLoopGame,ST,0.5434782609000001,20,20,20,138,2,SENSOR,1,True,58
DodgerLoopGame,ST,0.5869565217,30,30,20,138,2,SENSOR,1,True,87
DodgerLoopGame,PForest,0.5072463768000001,20,20,20,138,2,SENSOR,1,True,58
DodgerLoopGame,PForest,0.4710144928,10,10,20,138,2,SENSOR,1,True,29
DodgerLoopGame,PForest,0.9275362319,100,100,20,138,2,SENSOR,1,True,288
DodgerLoopGame,PForest,0.5869565217,30,30,20,138,2,SENSOR,1,True,87
DodgerLoopGame,WEASEL,0.7101449275,100,100,20,138,2,SENSOR,1,True,288
DodgerLoopGame,WEASEL,0.4565217391,10,10,20,138,2,SENSOR,1,True,29
DodgerLoopGame,WEASEL,0.5507246377,30,30,20,138,2,SENSOR,1,True,87
DodgerLoopGame,WEASEL,0.5362318841,20,20,20,138,2,SENSOR,1,True,58
DodgerLoopGame,CBoss,0.4927536232,10,10,20,138,2,SENSOR,1,True,29
DodgerLoopGame,CBoss,0.4637681159,30,30,20,138,2,SENSOR,1,True,87
DodgerLoopGame,CBoss,0.5434782609000001,20,20,20,138,2,SENSOR,1,True,58
DodgerLoopGame,CBoss,0.5724637681,100,100,20,138,2,SENSOR,1,True,288
DodgerLoopWeekend,TSF,0.9782608696,30,30,20,138,2,SENSOR,1,True,87
DodgerLoopWeekend,TSF,0.9710144928000001,100,100,20,138,2,SENSOR,1,True,288
DodgerLoopWeekend,TSF,0.9565217391,20,20,20,138,2,SENSOR,1,True,58
DodgerLoopWeekend,TSF,0.9492753623,10,10,20,138,2,SENSOR,1,True,29
DodgerLoopWeekend,ST,0.9565217391,30,30,20,138,2,SENSOR,1,True,87
DodgerLoopWeekend,ST,0.6449275362,10,10,20,138,2,SENSOR,1,True,29
DodgerLoopWeekend,ST,0.9710144928000001,100,100,20,138,2,SENSOR,1,True,288
DodgerLoopWeekend,ST,0.25362318840000003,20,20,20,138,2,SENSOR,1,True,58
DodgerLoopWeekend,WEASEL,0.9130434783,100,100,20,138,2,SENSOR,1,True,288
DodgerLoopWeekend,WEASEL,0.2753623188,10,10,20,138,2,SENSOR,1,True,29
DodgerLoopWeekend,WEASEL,0.2608695652,20,20,20,138,2,SENSOR,1,True,58
DodgerLoopWeekend,WEASEL,0.2608695652,30,30,20,138,2,SENSOR,1,True,87
DodgerLoopWeekend,CBoss,0.2753623188,30,30,20,138,2,SENSOR,1,True,87
DodgerLoopWeekend,CBoss,0.2971014493,10,10,20,138,2,SENSOR,1,True,29
DodgerLoopWeekend,CBoss,0.268115942,20,20,20,138,2,SENSOR,1,True,58
DodgerLoopWeekend,CBoss,0.9782608696,100,100,20,138,2,SENSOR,1,True,288
DodgerLoopWeekend,PForest,0.8695652174,30,30,20,138,2,SENSOR,1,True,87
DodgerLoopWeekend,PForest,0.9855072464,100,100,20,138,2,SENSOR,1,True,288
DodgerLoopWeekend,PForest,0.9202898551,20,20,20,138,2,SENSOR,1,True,58
DodgerLoopWeekend,PForest,0.8115942029000001,10,10,20,138,2,SENSOR,1,True,29
ECG200,TSF,0.85,100,100,100,100,2,ECG,1,False,96
ECG200,TSF,0.88,30,31,100,100,2,ECG,1,False,30
ECG200,TSF,0.8200000000000001,10,10,100,100,2,ECG,1,False,10
ECG200,TSF,0.86,20,20,100,100,2,ECG,1,False,20
ECG200,ST,0.81,20,20,100,100,2,ECG,1,False,20
ECG200,ST,0.77,30,31,100,100,2,ECG,1,False,30
ECG200,ST,0.64,10,10,100,100,2,ECG,1,False,10
ECG200,ST,0.86,100,100,100,100,2,ECG,1,False,96
ECG200,CBoss,0.37,30,31,100,100,2,ECG,1,False,30
ECG200,CBoss,0.8300000000000001,100,100,100,100,2,ECG,1,False,96
ECG200,WEASEL,0.85,100,100,100,100,2,ECG,1,False,96
ECG200,WEASEL,0.58,10,10,100,100,2,ECG,1,False,10
ECG200,WEASEL,0.43,30,31,100,100,2,ECG,1,False,30
ECG200,WEASEL,0.45,20,20,100,100,2,ECG,1,False,20
ECG200,CBoss,0.37,10,10,100,100,2,ECG,1,False,10
ECG200,CBoss,0.39,20,20,100,100,2,ECG,1,False,20
ECG200,PForest,0.65,10,10,100,100,2,ECG,1,False,10
ECG200,PForest,0.49,30,31,100,100,2,ECG,1,False,30
ECG200,PForest,0.77,20,20,100,100,2,ECG,1,False,20
ECG200,PForest,0.9,100,100,100,100,2,ECG,1,False,96
ECG5000,TSF,0.9166666667000001,30,30,500,4500,5,ECG,1,False,42
ECG5000,TSF,0.926,10,10,500,4500,5,ECG,1,False,14
ECG5000,TSF,0.9364444444000001,100,100,500,4500,5,ECG,1,False,140
ECG5000,TSF,0.9231111111,20,20,500,4500,5,ECG,1,False,28
ECG5000,ST,0.9117777778,30,30,500,4500,5,ECG,1,False,42
ECG5000,ST,0.9388888889,100,100,500,4500,5,ECG,1,False,140
ECG5000,ST,0.7644444444,10,10,500,4500,5,ECG,1,False,14
ECG5000,ST,0.882,20,20,500,4500,5,ECG,1,False,28
ECG5000,CBoss,0.6128888889,20,20,500,4500,5,ECG,1,False,28
ECG5000,CBoss,0.9417777778,100,100,500,4500,5,ECG,1,False,140
ECG5000,CBoss,0.8295555556,30,30,500,4500,5,ECG,1,False,42
ECG5000,CBoss,0.3537777778,10,10,500,4500,5,ECG,1,False,14
ECG5000,WEASEL,0.9402222222000001,100,100,500,4500,5,ECG,1,False,140
ECG5000,WEASEL,0.7544444444,30,30,500,4500,5,ECG,1,False,42
ECG5000,WEASEL,0.8086666667,20,20,500,4500,5,ECG,1,False,28
ECG5000,WEASEL,0.5702222222000001,10,10,500,4500,5,ECG,1,False,14
ECG5000,PForest,0.6075555556000001,100,100,500,4500,5,ECG,1,False,140
ECG5000,PForest,0.5851111111,20,20,500,4500,5,ECG,1,False,28
ECG5000,PForest,0.59,10,10,500,4500,5,ECG,1,False,14
ECG5000,PForest,0.5837777778000001,30,30,500,4500,5,ECG,1,False,42
ECGFiveDays,TSF,0.6051103368,10,10,23,861,2,ECG,1,True,14
ECGFiveDays,TSF,0.9210220674,100,100,23,861,2,ECG,1,True,136
ECGFiveDays,TSF,0.6109175377,20,20,23,861,2,ECG,1,True,28
ECGFiveDays,TSF,0.5946573751,30,30,23,861,2,ECG,1,True,42
ECGFiveDays,ST,0.9988385598,100,100,23,861,2,ECG,1,True,136
ECGFiveDays,ST,0.5029036005,10,10,23,861,2,ECG,1,True,14
ECGFiveDays,ST,0.6120789779,20,20,23,861,2,ECG,1,True,28
ECGFiveDays,ST,0.6376306620000001,30,30,23,861,2,ECG,1,True,42
ECGFiveDays,PForest,0.5772357724,20,20,23,861,2,ECG,1,True,28
ECGFiveDays,PForest,0.5644599303,30,30,23,861,2,ECG,1,True,42
ECGFiveDays,PForest,0.524970964,10,10,23,861,2,ECG,1,True,14
ECGFiveDays,PForest,0.8513356562000001,100,100,23,861,2,ECG,1,True,136
ECGFiveDays,CBoss,1.0,100,100,23,861,2,ECG,1,True,136
ECGFiveDays,CBoss,0.5029036005,30,30,23,861,2,ECG,1,True,42
ECGFiveDays,CBoss,0.5807200929,10,10,23,861,2,ECG,1,True,14
ECGFiveDays,CBoss,0.5029036005,20,20,23,861,2,ECG,1,True,28
ECGFiveDays,WEASEL,0.5458768873000001,30,30,23,861,2,ECG,1,True,42
ECGFiveDays,WEASEL,0.537746806,10,10,23,861,2,ECG,1,True,14
ECGFiveDays,WEASEL,0.5331010453,20,20,23,861,2,ECG,1,True,28
ECGFiveDays,WEASEL,0.9988385598,100,100,23,861,2,ECG,1,True,136
FreezerRegularTrain,TSF,0.9694736842,10,10,150,2850,2,SENSOR,1,True,31
FreezerRegularTrain,TSF,0.9912280702,100,100,150,2850,2,SENSOR,1,True,301
FreezerRegularTrain,TSF,0.9985964912,30,30,150,2850,2,SENSOR,1,True,91
FreezerRegularTrain,TSF,0.9985964912,20,20,150,2850,2,SENSOR,1,True,61
FreezerRegularTrain,ST,0.9989473684000001,30,30,150,2850,2,SENSOR,1,True,91
FreezerRegularTrain,ST,0.5059649123000001,10,10,150,2850,2,SENSOR,1,True,31
FreezerRegularTrain,ST,0.9989473684000001,100,100,150,2850,2,SENSOR,1,True,301
FreezerRegularTrain,ST,0.9519298246000001,20,20,150,2850,2,SENSOR,1,True,61
FreezerRegularTrain,WEASEL,0.74,30,30,150,2850,2,SENSOR,1,True,91
FreezerRegularTrain,WEASEL,0.98,100,100,150,2850,2,SENSOR,1,True,301
FreezerRegularTrain,WEASEL,0.9385964912,20,20,150,2850,2,SENSOR,1,True,61
FreezerRegularTrain,WEASEL,0.5,10,10,150,2850,2,SENSOR,1,True,31
FreezerRegularTrain,CBoss,0.9764912281,20,20,150,2850,2,SENSOR,1,True,61
FreezerRegularTrain,CBoss,0.9989473684000001,30,30,150,2850,2,SENSOR,1,True,91
FreezerRegularTrain,CBoss,0.9964912281,100,100,150,2850,2,SENSOR,1,True,301
FreezerRegularTrain,CBoss,0.5,10,10,150,2850,2,SENSOR,1,True,31
FreezerRegularTrain,PForest,0.52,20,20,150,2850,2,SENSOR,1,True,61
FreezerRegularTrain,PForest,0.910877193,30,30,150,2850,2,SENSOR,1,True,91
FreezerRegularTrain,PForest,0.7080701754000001,10,10,150,2850,2,SENSOR,1,True,31
FreezerRegularTrain,PForest,0.9224561404,100,100,150,2850,2,SENSOR,1,True,301
FreezerSmallTrain,TSF,0.8407017544000001,100,100,28,2850,2,SENSOR,1,True,301
FreezerSmallTrain,TSF,0.8863157895,10,10,28,2850,2,SENSOR,1,True,31
FreezerSmallTrain,TSF,0.9982456140000001,30,30,28,2850,2,SENSOR,1,True,91
FreezerSmallTrain,TSF,0.9835087719000001,20,20,28,2850,2,SENSOR,1,True,61
FreezerSmallTrain,ST,0.4873684211,10,10,28,2850,2,SENSOR,1,True,31
FreezerSmallTrain,ST,0.9985964912,30,30,28,2850,2,SENSOR,1,True,91
FreezerSmallTrain,ST,0.9996491228000001,100,100,28,2850,2,SENSOR,1,True,301
FreezerSmallTrain,ST,0.9235087719,20,20,28,2850,2,SENSOR,1,True,61
FreezerSmallTrain,WEASEL,0.5,10,10,28,2850,2,SENSOR,1,True,31
FreezerSmallTrain,WEASEL,0.96,100,100,28,2850,2,SENSOR,1,True,301
FreezerSmallTrain,WEASEL,0.9066666667000001,20,20,28,2850,2,SENSOR,1,True,61
FreezerSmallTrain,WEASEL,0.6287719298000001,30,30,28,2850,2,SENSOR,1,True,91
FreezerSmallTrain,CBoss,0.5014035088000001,10,10,28,2850,2,SENSOR,1,True,31
FreezerSmallTrain,CBoss,0.9722807018,100,100,28,2850,2,SENSOR,1,True,301
FreezerSmallTrain,CBoss,0.9540350877,20,20,28,2850,2,SENSOR,1,True,61
FreezerSmallTrain,CBoss,0.9978947368000001,30,30,28,2850,2,SENSOR,1,True,91
FreezerSmallTrain,PForest,0.7091228070000001,100,100,28,2850,2,SENSOR,1,True,301
FreezerSmallTrain,PForest,0.6056140351,10,10,28,2850,2,SENSOR,1,True,31
FreezerSmallTrain,PForest,0.5421052632,20,20,28,2850,2,SENSOR,1,True,61
FreezerSmallTrain,PForest,0.7245614035,30,30,28,2850,2,SENSOR,1,True,91
Ham,TSF,0.7809523810000001,100,100,109,105,2,SPECTRO,1,True,431
Ham,TSF,0.7333333333000001,30,30,109,105,2,SPECTRO,1,True,130
Ham,TSF,0.5904761905,10,10,109,105,2,SPECTRO,1,True,44
Ham,TSF,0.7523809524,20,20,109,105,2,SPECTRO,1,True,87
Ham,ST,0.4857142857,10,10,109,105,2,SPECTRO,1,True,44
Ham,ST,0.7619047619,100,100,109,105,2,SPECTRO,1,True,431
Ham,ST,0.4857142857,20,20,109,105,2,SPECTRO,1,True,87
Ham,ST,0.5333333333,30,30,109,105,2,SPECTRO,1,True,130
Ham,WEASEL,0.4857142857,30,30,109,105,2,SPECTRO,1,True,130
Ham,WEASEL,0.6476190476,100,100,109,105,2,SPECTRO,1,True,431
Ham,WEASEL,0.5142857143,20,20,109,105,2,SPECTRO,1,True,87
Ham,WEASEL,0.5142857143,10,10,109,105,2,SPECTRO,1,True,44
Ham,CBoss,0.4857142857,10,10,109,105,2,SPECTRO,1,True,44
Ham,CBoss,0.6666666667000001,100,100,109,105,2,SPECTRO,1,True,431
Ham,CBoss,0.4952380952,20,20,109,105,2,SPECTRO,1,True,87
Ham,CBoss,0.4857142857,30,30,109,105,2,SPECTRO,1,True,130
Ham,PForest,0.4952380952,10,10,109,105,2,SPECTRO,1,True,44
Ham,PForest,0.4952380952,30,30,109,105,2,SPECTRO,1,True,130
Ham,PForest,0.5238095238,20,20,109,105,2,SPECTRO,1,True,87
Ham,PForest,0.7047619048,100,100,109,105,2,SPECTRO,1,True,431
InsectEPGRegularTrain,TSF,1.0,100,100,62,249,3,EPG,1,False,601
InsectEPGRegularTrain,TSF,1.0,10,10,62,249,3,EPG,1,False,61
InsectEPGRegularTrain,TSF,1.0,20,20,62,249,3,EPG,1,False,121
InsectEPGRegularTrain,TSF,1.0,30,30,62,249,3,EPG,1,False,181
InsectEPGRegularTrain,ST,0.3694779116,20,20,62,249,3,EPG,1,False,121
InsectEPGRegularTrain,ST,0.9879518072000001,100,100,62,249,3,EPG,1,False,601
InsectEPGRegularTrain,ST,0.3574297189,10,10,62,249,3,EPG,1,False,61
InsectEPGRegularTrain,ST,0.3734939759,30,30,62,249,3,EPG,1,False,181
InsectEPGRegularTrain,CBoss,0.9718875502000001,10,10,62,249,3,EPG,1,False,61
InsectEPGRegularTrain,CBoss,1.0,100,100,62,249,3,EPG,1,False,601
InsectEPGRegularTrain,CBoss,0.9518072289,20,20,62,249,3,EPG,1,False,121
InsectEPGRegularTrain,CBoss,1.0,30,30,62,249,3,EPG,1,False,181
InsectEPGRegularTrain,PForest,0.9959839357,20,20,62,249,3,EPG,1,False,121
InsectEPGRegularTrain,PForest,1.0,100,100,62,249,3,EPG,1,False,601
InsectEPGRegularTrain,PForest,1.0,30,30,62,249,3,EPG,1,False,181
InsectEPGRegularTrain,PForest,1.0,10,10,62,249,3,EPG,1,False,61
InsectEPGRegularTrain,WEASEL,1.0,20,20,62,249,3,EPG,1,False,121
InsectEPGRegularTrain,WEASEL,1.0,10,10,62,249,3,EPG,1,False,61
InsectEPGRegularTrain,WEASEL,1.0,100,100,62,249,3,EPG,1,False,601
InsectEPGRegularTrain,WEASEL,1.0,30,30,62,249,3,EPG,1,False,181
InsectEPGSmallTrain,TSF,1.0,10,10,17,249,3,EPG,1,False,61
InsectEPGSmallTrain,TSF,1.0,20,20,17,249,3,EPG,1,False,121
InsectEPGSmallTrain,TSF,1.0,100,100,17,249,3,EPG,1,False,601
InsectEPGSmallTrain,TSF,1.0,30,30,17,249,3,EPG,1,False,181
InsectEPGSmallTrain,ST,0.36546184740000004,20,20,17,249,3,EPG,1,False,121
InsectEPGSmallTrain,ST,0.9718875502000001,100,100,17,249,3,EPG,1,False,601
InsectEPGSmallTrain,ST,0.3574297189,10,10,17,249,3,EPG,1,False,61
InsectEPGSmallTrain,ST,0.3694779116,30,30,17,249,3,EPG,1,False,181
InsectEPGSmallTrain,PForest,0.9879518072000001,30,30,17,249,3,EPG,1,False,181
InsectEPGSmallTrain,PForest,0.9116465863000001,20,20,17,249,3,EPG,1,False,121
InsectEPGSmallTrain,PForest,1.0,100,100,17,249,3,EPG,1,False,601
InsectEPGSmallTrain,PForest,0.9959839357,10,10,17,249,3,EPG,1,False,61
InsectEPGSmallTrain,CBoss,0.9156626506000001,10,10,17,249,3,EPG,1,False,61
InsectEPGSmallTrain,CBoss,1.0,20,20,17,249,3,EPG,1,False,121
InsectEPGSmallTrain,CBoss,0.9558232932,30,30,17,249,3,EPG,1,False,181
InsectEPGSmallTrain,CBoss,1.0,100,100,17,249,3,EPG,1,False,601
InsectEPGSmallTrain,WEASEL,1.0,100,100,17,249,3,EPG,1,False,601
InsectEPGSmallTrain,WEASEL,1.0,30,30,17,249,3,EPG,1,False,181
InsectEPGSmallTrain,WEASEL,1.0,20,20,17,249,3,EPG,1,False,121
InsectEPGSmallTrain,WEASEL,1.0,10,10,17,249,3,EPG,1,False,61
ItalyPowerDemand,TSF,0.9620991254000001,100,100,67,1029,2,SENSOR,1,True,24
ItalyPowerDemand,TSF,0.6783284742,10,12,67,1029,2,SENSOR,1,True,3
ItalyPowerDemand,TSF,0.703595724,20,25,67,1029,2,SENSOR,1,True,6
ItalyPowerDemand,TSF,0.7803692906,30,37,67,1029,2,SENSOR,1,True,9
ItalyPowerDemand,ST,0.703595724,30,37,67,1029,2,SENSOR,1,True,9
ItalyPowerDemand,ST,0.9552964043000001,100,100,67,1029,2,SENSOR,1,True,24
ItalyPowerDemand,ST,0.47521865890000003,10,12,67,1029,2,SENSOR,1,True,3
ItalyPowerDemand,ST,0.5034013605000001,20,25,67,1029,2,SENSOR,1,True,6
ItalyPowerDemand,CBoss,0.4878522838,20,25,67,1029,2,SENSOR,1,True,6
ItalyPowerDemand,CBoss,0.8095238095,30,37,67,1029,2,SENSOR,1,True,9
ItalyPowerDemand,CBoss,0.8882410107,100,100,67,1029,2,SENSOR,1,True,24
ItalyPowerDemand,WEASEL,0.5014577259,20,25,67,1029,2,SENSOR,1,True,6
ItalyPowerDemand,WEASEL,0.5014577259,10,12,67,1029,2,SENSOR,1,True,3
ItalyPowerDemand,WEASEL,0.9280855199,100,100,67,1029,2,SENSOR,1,True,24
