dataset,CBoss_10,CBoss_100,CBoss_20,CBoss_30,PForest_10,PForest_100,PForest_20,PForest_30,ST_10,ST_100,ST_20,ST_30,TSF_10,TSF_100,TSF_20,TSF_30,WEASEL_10,WEASEL_100,WEASEL_20,WEASEL_30
ACSF1,0.8476190476190476,0.8181818181818182,0.7702127659574468,0.7050847457627119,0.8198019801980198,,0.6754716981132076,0.5565217391304347,0.8555555555555555,0.6949152542372883,0.8105263157894738,0.8090909090909091,0.8465116279069768,0.4814814814814815,0.7403508771929825,0.676923076923077,0.8512820512820513,0.834862385321101,0.7777777777777778,0.6903225806451613
AtrialFibrillation,0.8222222222222222,0.11111111111111105,0.6749999999976563,0.574193548392716,0.8285714285714285,0.19999999997599993,0.7090909090958677,0.5636363636363637,0.8315789473700831,0.2500000000000001,0.6749999999976563,0.61600000000864,0.8222222222222222,0.1538461538683431,0.692307692304142,0.5459459459498905,0.8315789473700831,0.1538461538683431,0.692307692304142,0.574193548392716
BasicMotions,0.8307692307692307,1.0,0.8285714285714285,1.0,0.8235294117647058,0.6,0.7142857142857142,0.625,,,,,0.8615384615384616,1.0,0.9555555555555555,1.0,0.84,1.0,1.0,1.0
Beef,0.82400000000096,0.6666666666666667,0.6799999999999999,0.6347826086854442,0.8230769230760355,0.17647058823529416,0.6827586206868015,0.5542857142813061,0.8222222222222222,0.6666666666666667,0.69600000000384,0.61600000000864,0.85,0.5384615384615385,0.76,0.7176470588048444,0.8206896551717003,0.6666666666666667,0.6827586206868015,0.6
Car,0.8255319148947035,0.7142857142367347,0.6905660377392666,0.6076923076843196,0.8315789473700831,0.31868131865233673,0.6888888888888889,0.5800000000000001,0.8260869565206049,0.6901408451180322,0.7066666666666666,0.6511627906859925,0.84,0.5584415584820375,0.7548387096674297,0.676923076923077,0.8255319148947035,0.7647058824048443,0.6905660377392666,0.5830508474638323
Chinatown,0.7940446650110342,0.905555555584139,0.6969001148247593,0.6851206373861478,0.797395517867704,0.9488636362789272,0.6532618409366329,0.9613173026036468,0.7991751269011143,0.9433427761103773,0.7385257301963324,0.6990323032831676,0.9423929099376883,0.932394366272846,0.9724517905893572,0.966593935691767,0.7940446650110342,0.9002770083297258,0.6280806572023943,0.5098294804529727
CinCECGTorso,0.8256744186061797,0.6616496086774795,0.6916943521611439,0.5819780219748224,,,,,0.8237726098198586,0.8473895581513202,0.695419187554184,0.625818181811202,0.8336175395876726,0.8314532183266853,0.7366336633609254,0.723437500017688,0.8430577223110418,0.9246861924364069,0.8102857142905208,0.693270366017721
Coffee,0.8354430379737863,1.0,0.9393939394145087,0.9361702127887732,0.8437500000041016,1.0,0.7272727272669421,0.7073170731782272,0.8518518518537723,0.8666666667164445,0.8333333333041667,0.9361702127887732,0.8965517241579073,1.0,0.8333333333041667,0.7761194029626197,0.8354430379737863,1.0,0.8947368421362882,0.6739130434961248
Computers,0.8458715596330275,0.5290519877675841,0.7550387596899225,0.6884615384615385,0.8381679389312977,0.4367816091954022,0.719047619047619,0.6307692307692307,0.840650406504065,0.524390243902439,0.7379310344827585,0.6777777777777778,0.8495049504950495,0.5527950310559006,0.7612903225806451,0.7061224489795919,0.8326797385620914,0.5625,0.7492537313432837,0.702013422818792
Cricket,0.8205128205128205,1.0,0.7674418604573283,0.7857142856867347,,,,,,,,,0.8712871287015783,0.846153846210651,0.836065573762752,0.8872180451713947,0.8318584070785182,0.9726027397044099,0.7297297297227173,0.7540983606789573
DuckDuckGeese,,,,,,,,,,,,,0.8243902439024391,0.14942528735632188,0.6930232558139535,0.5836734693877551,,,,
ECG200,0.8273972602739725,0.7094017094017095,0.6987654320987655,0.5844680851063829,0.8444444444444444,0.8181818181818182,0.786046511627907,0.6143902439024391,0.8434782608695652,0.7543859649122807,0.8051282051282052,0.735925925925926,0.8714285714285714,0.7391304347826086,0.8352941176470587,0.8269767441860465,0.8384615384615384,0.7391304347826086,0.7066666666666666,0.5984090909090909
ECG5000,0.8268016676601191,0.8899622007956733,0.736260408783805,0.782616910758868,0.8392156862745097,0.43632301313234356,0.7301048066474503,0.6513186472308817,0.8596026489987281,0.8848167539464379,0.8515723270440252,0.8636519748405067,0.9149425287356322,0.8804847471006902,0.8889245585758858,0.8695652174321362,0.8377516778507654,0.8871880897067062,0.8044293015506327,0.7299389001767871
ECGFiveDays,0.8385148736289318,1.0,0.7147617460904703,0.6258196124244317,0.834780852353341,0.7411526794534424,0.7284595300348302,0.64471814305564,0.8334954289068695,0.9976798143568775,0.7360726985305736,0.6717517096179353,0.8404130485787038,0.8536060280497344,0.7358044163929951,0.6551951259510504,0.8355711629803565,0.9976798143568775,0.7199582027175129,0.6386878176370206
EOGHorizontalSignal,0.8194519075761955,0.3115942028581574,0.672147483807036,0.5655487804846924,0.8195043103456052,,0.6705653021416704,0.5446071904145801,0.8197167755988171,0.3092224231398448,0.6716122650855627,0.5655487804846924,0.8200999444754813,0.3457249070666988,0.6716122650855627,0.5622509960149666,0.8192963752664834,0.3139745916634662,0.6736146415856105,0.5531015037639312
EOGVerticalSignal,0.8199889563774491,0.2679509632210846,0.672690763051406,0.5564090254415931,,,,,0.8194519075761955,0.2397260274036287,0.6719681908577682,0.566820276491802,0.8197706171499735,0.29285714282943887,0.672147483807036,0.5651292448077113,0.8191940615053948,0.1888341543435873,0.6719681908577682,0.5482256596886721
ERing,0.8246575342469131,0.8120805369188326,0.6801851072747098,0.5929233361307407,0.8213438735186301,0.3399503722017868,0.6709973251776806,0.5504132231326275,,,,,0.8412213740445429,0.9081272085682178,0.7772990886658906,0.7906542055672285,0.825714285713551,0.9081272085682178,0.6952104499207425,0.627906976759762
Earthquakes,0.8568507157385157,0.5977011493628485,0.7770700636750943,0.7262059973635177,0.8568507157385157,0.6069364162453474,0.7770700636750943,0.7262059973635177,0.8409425625948208,0.47872340426790405,0.7770700636750943,0.7262059973635177,0.8568507157385157,0.5977011493628485,0.7770700636750943,0.7262059973635177,0.8568507157385157,0.5977011493628485,0.7742946708294572,0.7220077219820278
ElectricDevices,0.8290701400551411,0.543589230271124,0.700514892790221,0.6187556484814734,,,,,0.8277868867244715,0.23474779827235115,0.6958156006383192,0.566529606399256,0.8354765245805841,0.521507498035166,0.7213805045146926,0.6455815970606407,0.8403389919215285,0.623710254845854,0.7321451523106545,0.643691474449833
Epilepsy,0.9550561798310315,1.0,1.0,1.0,,,,,0.8543307086656953,0.9714285714736326,0.7950530035507997,0.8327526132253397,0.9112903225976977,0.9436619719185877,0.9607843137820838,0.9594594595199416,0.9746835443391764,1.0,1.0,1.0
EthanolConcentration,0.8235557545890664,0.25837320571573674,0.6832937450483652,0.5715839072058551,,,,,0.8276405675244523,0.4371584699335753,0.6962488563614637,0.5894357743034322,0.8295008412770395,0.2674698794866145,0.7038499506447852,0.5998311523791523,0.8240952817227977,0.39153439154838043,0.6846339501196885,0.5864513588111233
EthanolLevel,0.8242718446601942,0.28865979381443296,0.6847457627118644,0.5754385964912281,,,,,0.8259067357512954,0.21802679658952495,0.6970873786407767,0.589075630252101,0.8273972602739725,0.28865979381443296,0.6925925925925925,0.5829268292682928,0.8235849056603773,0.3280212483399735,0.6843881856540084,0.5717557251908397
FaceDetection,,,,,,,,,,,,,,,,,0.8201011924891942,,0.6944444444444444,0.6165022319472828
FingerMovements,0.8307692307692307,0.39860139860139865,0.7159420289855072,0.6222222222222222,,,,,,,,,0.8298507462686567,0.33333333333333337,0.7176470588235293,0.625,0.8338983050847457,0.4184397163120568,0.7159420289855072,0.625
FordA,0.8546583850945257,0.5742397137182742,0.8227848101209421,0.7914332784597228,,,,,0.8303797468369812,0.3814756672159775,0.7141621621552507,0.6417090539155983,0.852589641434682,0.6858237547375993,0.7751243781164229,0.7394285714305111,0.8664987405447759,0.9340659340489312,0.7981238273861726,0.8848979591995069
FordB,0.8472303207023247,0.45031333927962824,0.7696335078431896,0.7149028077597348,,,,,0.834763948496362,0.3670886075603269,0.7096446700552139,0.6462837837941843,0.8397058823532331,0.5211267605805199,0.7355648535542165,0.6650909090827153,0.8434316353850139,0.6927899686255049,0.7820224719264739,0.6660583941513593
FreezerRegularTrain,0.8333333333333333,0.9930069930662258,0.9579277865469762,0.9979020978602867,0.8510295434148494,0.856072940494904,0.7176470588235293,0.8625788999306844,0.8336680448918203,0.997896950536322,0.9224893918464978,0.9979020978602867,0.953225806439256,0.9826086957004462,0.9972125434986464,0.9972060534950217,0.8333333333333333,0.9607843137254901,0.9060402684235125,0.7214285714285715
FreezerSmallTrain,0.8334114888644037,0.946056674719354,0.9252496433411003,0.9958188152479697,0.8404542228540921,0.5493340581469242,0.7216000000077825,0.7128048780440122,0.8326460481124898,0.999298491743253,0.8893401014916321,0.9972060534950217,0.8935960591248271,0.7251815980838401,0.969529983741637,0.9965116278376152,0.8333333333333333,0.923076923076923,0.8727272727582646,0.6681651855625867
Fungi,0.8196202531647432,,0.6691449814133463,0.5425894378191779,0.8192148760322042,0.841584158375728,0.6739562624259618,0.5763962065378399,,,,,0.8202614379083643,0.8979591836018118,0.6874265569956782,0.6205533596724617,0.8191161356636252,0.9175257731741312,0.6701225259161024,0.545691906001418
Ham,0.8325581395341266,0.5000000000375001,0.7135135135073776,0.6210526315750693,0.8330708661396491,0.5441176471042388,0.7183098591532633,0.6236686390426666,0.8325581395341266,0.6153846153784024,0.71199999999776,0.6347826086854442,0.8392523364504323,0.640625000064087,0.7787234042629244,0.7176470588048444,0.8341463414642475,0.4788732394157905,0.7166666666690973,0.6210526315750693
HandMovementDirection,0.8249158249159088,0.22314049589405105,0.6802168021678043,0.574803149611346,0.8222891566264389,0.2333333333497778,0.6848137535855501,0.5897435897533202,,,,,0.824104234528551,0.3831775701374094,0.6913580246888202,0.5771276595772946,0.8233438485792635,0.22314049589405105,0.6802168021678043,0.5600961538496174
Handwriting,0.8188470066516758,0.3036809815601006,0.656539050534425,0.5556459816934582,,,,,0.8188470066516758,0.22038765255721748,0.6569317598792284,0.5507389162509597,0.8205314009653157,0.18384401114618332,0.6693031566429852,0.5752577319637817,0.8188679245283019,0.18302018092838201,0.6557655381479012,0.5429906542069438
Heartbeat,0.8529032258047451,0.5648854961682741,0.7673469387712412,0.7140425531954984,,,,,,,,,0.8529032258047451,0.5769230769564349,0.7708333333431207,0.719480519506797,0.8515723270505122,0.589147286778589,0.7802197802296824,0.7222707423383765
HouseTwenty,0.8322056833538816,0.950819672195109,0.7911646586153449,0.8143133462402605,0.8611825192806775,0.8167938931866325,0.7737226277299349,0.7117903929967621,0.8433515482710023,0.7246376812281559,0.7874015748042563,0.7915904936408363,0.8795986622078903,0.6879432623826167,0.8993710691334362,0.8586723768618756,0.8918918919018262,0.9349593495525943,0.9194630872065133,0.8901601830080359
InsectEPGRegularTrain,0.9561128526635981,1.0,0.9223300970670374,1.0,1.0,1.0,0.992125984169375,1.0,0.826933477556324,0.9761904761340138,0.6963249516386975,0.5942782834842877,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
InsectEPGSmallTrain,0.9084967320247256,1.0,1.0,0.9229871645689185,0.992277992198557,1.0,0.877437325861629,0.9768339767805252,0.826933477556324,0.9453124999984803,0.6958614051985045,0.5934397928258788,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
InsectWingbeatSound,0.8197211155386539,0.3812347401272238,0.6774193548412071,0.5815588385150706,,,,,0.8197112991547105,0.44842721288338516,0.6762638420791887,0.5608303249085861,0.8309859154907756,0.446311176070487,0.7264166001652668,0.6641957005239949,0.8204651162784986,0.467210077840299,0.6888888888888889,0.5926486486576042
ItalyPowerDemand,0.8065610859692735,0.7989510489672459,0.6640102008351331,0.7485131690531643,0.8098506257588508,0.9215686275074971,0.7267518730668411,0.6003769344913452,0.8046663049381471,0.91441860469515,0.6674259680994235,0.6708617094167626,0.8252068297765733,0.9269662922008681,0.7287683414834769,0.7243584461172572,0.8065610859692735,0.865820489535152,0.6669912366008882,0.5873270363556014
LSST,0.8028363040799003,0.3409461664081236,0.666636885082149,0.5613199383637385,,,,,,,,,0.8153483468210008,0.3373101951878785,0.6859996199536462,0.5930148201910282,0.8139990656663377,0.4152080344655287,0.6883021950928445,0.5857222593206926
LargeKitchenAppliances,0.8344827586206897,0.6268980477664561,0.7153846153901627,0.6307692307692307,0.8281425891168789,0.2755102040816326,0.6967741935444849,0.6017937219730942,0.8266429840130265,0.5000000000375001,0.6934579439252336,0.5893408134575968,0.833112582781457,0.39925373137591547,0.711111111111111,0.6173913043478261,0.8249584026632678,0.524390243902439,0.6909090909090909,0.5856946354946937
Libras,0.8028301886792453,0.7061611374731027,0.6455795677808014,0.5459033613402121,0.8033190578153465,0.03448275863852557,0.6423440453655068,0.5147058823482697,0.8038293216619768,0.7647058824048443,0.6486266531045499,0.5396130346252508,0.8133027522920503,0.6744186047134668,0.7120418848087936,0.6797227036454025,0.8047781569957413,0.7647058824048443,0.658663646660234,0.5844139650903293
Lightning2,0.8357771261024346,0.5844155843744309,0.7244897959221783,0.637149028091071,0.8304239401487155,0.7183098591984924,0.7311827956932824,0.637149028091071,0.8357771261024346,0.5443037974839929,0.7079646017637011,0.622718052741499,0.8357771261024346,0.5443037974839929,0.7426900584807838,0.7024793388496415,0.8357771261024346,0.506172839459686,0.7311827956932824,0.6658595641755923
Lightning7,0.8273921200750983,0.5869565217425803,0.6948051948095042,0.6089030206717121,0.8213762811117364,0.17741935482921434,0.679347826085555,0.5624227441259437,0.8207681365582602,0.5368421052793353,0.6743002544506576,0.5731225296438126,0.8238172920064476,0.5869565217425803,0.715415019768092,0.6393442623016214,0.8259325044409118,0.5698924731672332,0.6863905325406725,0.5686777920365311
Meat,0.88,0.7910447760659391,0.750000000009375,0.815384615416568,0.8363636363636363,0.4814814814814815,0.7,0.5862068965453032,0.8571428571428571,0.9354838710301769,0.8999999999625,0.7724137931291319,0.8666666666666667,0.8749999999414062,0.8181818181619835,0.8,0.8428571428540816,0.7391304347826086,0.7142857142857142,0.5862068965453032
MoteStrain,0.8314889336000257,0.8955336865763791,0.7643758765889226,0.6518255485668337,0.8298024279924836,0.8053352560105668,0.7849031396340024,0.7423356793344206,0.8360702967412326,0.8479704797167988,0.7001697645130118,0.7043403523772764,0.8877980364488913,0.7733711047475416,0.8454991344836582,0.8325224826243378,0.8458440131852076,0.9099923723060317,0.7849031396340024,0.7627544608849082
MotorImagery,0.8303030303030303,,,,,,,,,,,,0.8377358490566038,0.30718954248366015,0.7212121212121212,0.6400000000000001,0.8327868852459016,0.36986301369863017,0.7142857142857142,0.6368421052631579
NATOPS,0.8069221260812494,0.7142857142367347,0.6757539203871623,0.5790563866421607,0.8052083333333333,0.12499999998593747,0.6640889830499568,0.5489257812467007,,,,,0.8064320388336683,0.6744186047134668,0.6763349514516342,0.6006377551048552,0.8061151079127297,0.7142857142367347,0.6781211372052148,0.6109479305802656
NonInvasiveFetalECGThorax1,0.8310059171616346,0.6954270923257206,0.6979439252372148,0.6636600820046427,,,,,0.8350736278467781,0.19926762280526122,0.7498570066690219,0.6547353258845532,0.8678170836872798,0.7734657039030937,0.7974874371977144,0.7578148710270084,0.818594748047984,0.8186024987997882,0.6785214785245182,0.5656286583994806
NonInvasiveFetalECGThorax2,0.8253793994177681,0.7435669920880704,0.7504306220028036,0.6326208484052829,,,,,0.8245701781819335,0.39758179231614943,0.7667020148564886,0.7363766048607707,0.8829989440405395,0.8186024987997882,0.8236130868018356,0.7756771109545907,0.8185771685178876,0.8555240793542802,0.6710990502031902,0.551315508024627
OliveOil,0.827272727273967,0.7647058824048443,0.840000000024,0.8909090908644628,0.8222222222222222,0.3953488372417523,0.6799999999999999,0.6,0.8461538461573964,0.8181818181818182,0.8999999999625,0.8500000000000001,0.8545454545404958,0.7647058824048443,0.8,0.8500000000000001,0.8206896551717003,0.8181818181818182,0.6774193548412071,0.5800000000000001
PEMS-SF,,,,,,,,,,,,,0.9267399267464262,0.9659090908364864,0.9326923077554873,0.9284182748529195,,,,
Phoneme,0.8215258855574393,0.18648310390717304,0.6815834767641645,0.5716872924872627,0.8184202856305174,0.008510638282208327,0.6674373110457017,0.5399376742694293,0.8218735579132384,0.1606978879859633,0.6804583068083877,0.5679692883116787,0.820646847434966,0.11007025761930034,0.6783794956582294,0.5629177009701691,0.8225365505760815,0.17837165939235056,0.6835150313846502,0.5759356634743791
PigAirwayPressure,0.8211382113810827,0.8654708520447063,0.6821322803586232,0.5698729582601797,,,,,0.8207171314737735,0.6573705179705465,0.6801541425800349,0.6052631579001385,0.8199233716484255,0.12432432435349594,0.673110720564446,0.5483359746387215,0.8247914183561302,0.4699646642860218,0.7004830917816145,0.5987261146429308
PigArtPressure,0.9677419355271593,0.9622641510026344,0.9906103286531684,0.9724770642622002,,,,,0.8928571428505102,0.9259259258545953,0.8839590443996133,0.9318181817577479,0.8214654282772826,0.25301204815653944,0.6817288801610245,0.5762711864327109,0.9268292682864961,1.0,0.9495798320032766,0.9394812679369017
PigCVP,0.8571428571428571,0.9082568806919282,0.857585139299746,0.896551724137931,0.818423383524852,,0.6685902720554759,,0.8261964735503176,0.6186770427713243,0.7055837563441056,0.716216216233309,0.8210313447918693,0.16201117315319746,0.6775396085764038,0.5597269624606087,0.8315629742010394,0.8738738738873792,0.7391304347826086,0.7843942504880891
Plane,0.8232044198896309,1.0,0.6770642201831327,0.6028713417951879,0.8267515923573694,1.0,0.6884210526278559,0.6215439856416795,0.8234636871503136,1.0,0.719999999994,0.6581667815108087,0.9076923077005917,0.981132075518423,0.965217391383743,0.9321477428105043,0.8213197969542065,1.0,0.6770642201831327,0.8329966329813806
PowerCons,0.8382978723420552,0.8556701030545224,0.7548387096674297,0.7373966942001076,0.8439024390201071,0.9889502761551846,0.738461538456213,0.6867021276432606,0.8367346938805498,0.8848167539464379,0.7152000000073728,0.6761986301319143,0.8580645161365245,0.9889502761551846,0.7846153846295858,0.752801724105793,0.8356435643571414,0.9251336898189826,0.72521739130217,0.6528391167364568
RacketSports,0.8237129485188286,0.6795580110274534,0.68249660787019,0.5769728331103969,0.8268551236751014,0.27731092435686744,0.688500727804099,0.5866302864958977,,,,,0.8404255319153237,0.8203592814807272,0.7591623036799211,0.7571801566728849,0.8268551236751014,0.7777777777777778,0.6962025316419164,0.6094946401263613
RefrigerationDevices,0.8346420323345636,0.37362637362637363,0.7090909090958677,0.6276559864996772,0.8285714285714285,0.2998266897465376,0.7041666666666666,0.6224052718378256,0.8338600451448159,0.38888888888888895,0.7102941176521276,0.6307692307692307,0.8349650349650349,0.4150943396560164,0.7204819277108434,0.6347826086854442,0.8279329608938547,0.33689839572192515,0.7023890785026616,0.611930926224958
Rock,0.8303030303030303,0.8181818181818182,0.7052631578947368,0.6499999999999999,0.825,0.2987012987012987,0.6888888888888889,0.573076923076923,0.8238095238095238,0.7857142857142858,0.6833333333333333,0.5800000000000001,0.832258064516129,0.5873015873015872,0.725,0.6647058823529413,0.8232558139534883,0.6666666666666667,0.7025641025641025,0.5607142857142857
ScreenType,0.8289017341040462,0.3274336282892162,0.7045296167292914,0.6086553322948742,0.827223230488783,,0.6909090909090909,,0.8267379679144384,0.3204225351822091,0.699009900990099,0.6017937219730942,0.8283553875249695,0.2776831346098315,0.7020408163265306,0.6106084243287595,0.8306748466257668,0.363636363605372,0.7013513513556313,0.6093023255813954
SelfRegulationSCP1,0.8429933969195398,0.6460674157932207,0.7496807151870603,0.6915422885783262,,,,,,,,,0.8578479763073108,0.6647727272911722,0.8262548262851829,0.7938760269122098,0.8446306169072668,0.6647727272911722,0.8451882845047225,0.7590197413301578
SelfRegulationSCP2,0.8330275229333558,0.3584905660582415,0.7230769230769231,0.65511811022015,0.8302521008408446,,,,,,,,0.8349514563120369,0.31386861315786674,0.719999999994,0.636496350368416,0.8330275229333558,0.4342629482528849,0.719999999994,0.653125000003955
SemgHandGenderCh2,0.8485829959474831,0.788375558920667,0.7454545454545455,0.7406940063306433,,,,,0.8267857142845185,0.6830294530626375,0.7514195583691747,0.7913043478260869,0.8597014925373134,0.8662519439543934,0.8681564246109672,0.8408163265665973,0.8444444444444444,0.6506189820728854,0.7476923076832189,0.677634961453863
SemgHandMovementCh2,0.8216346153856555,0.47540983601719977,0.6774193548412071,0.5610337972134984,,,,,0.8226130653277695,0.31004366809366724,0.6957446808459711,0.5901408450637275,0.8364372469628252,0.7307692307026628,0.738461538456213,0.7079847908979456,0.8216346153856555,0.17340286834871976,0.6774193548412071,0.5623246492969707
SemgHandSubjectCh2,0.8244565217384658,0.6042780748234151,0.6843091334884741,0.596601941738029,,,,,0.8253521126756993,0.41065830718792073,0.7165048543632765,0.653125000003955,0.8422535211297362,0.8404907974895555,0.7894736842204986,0.7476394849636206,0.8222222222222222,0.47058823529411764,0.6799999999999999,0.5820224719080671
SmallKitchenAppliances,0.8533807829134002,0.6375545851975316,0.7639344262295081,0.6903225806451613,0.8273224043715847,,0.7038062283692126,0.5942446043095595,0.8309278350499522,0.6411378555349798,0.6946372239784951,0.6132701421800948,0.8461538461573964,0.708428245965022,0.750000000009375,0.6783505154495696,0.8383631713579516,0.5625,0.7485148514759582,0.6380952380952382
SonyAIBORobotSurface1,0.8334725703165677,0.30510314871805666,0.8010033444750508,0.6111653328104967,0.8603716725269751,0.7025495751224287,0.820348304283637,0.8140068886109388,0.8298189034983203,0.878125000038443,0.7520556609797896,0.7010854439368311,0.8504829903433948,0.5312101910710991,0.7833714721736937,0.7305224564558015,0.833103828145258,0.714693295265288,0.8624454148311169,0.8270825108460694
SonyAIBORobotSurface2,0.8285628652775237,0.8415458936411631,0.7269152115830011,0.8128828661196545,0.8412286394120299,0.7863167760719524,0.7258951972632148,0.7148883555275414,0.8414077775379276,0.8415458936411631,0.7287349813362295,0.6561855044488893,0.8575309387307797,0.6416881998466827,0.7916551255446199,0.7496007665238329,0.8536448072005133,0.8984063745203332,0.7781812180260936,0.8630786679001471
StandWalkJump,0.8285714285714285,0.19999999997599993,0.6799999999999999,0.5862068965453032,0.8260869565206049,,0.6857142857173468,0.5862068965453032,0.8260869565206049,0.19999999997599993,0.7,0.5862068965453032,0.8315789473700831,0.2500000000000001,0.692307692304142,0.61600000000864,0.8315789473700831,0.19999999997599993,0.7,0.6347826086854442
StarlightCurves,0.8247528025727041,0.9509652966585154,0.6871626627154699,0.5817923186289935,,,,,0.8382571534742462,0.8707552527070195,0.7467373390938571,0.7633707534897187,0.9172718211421502,0.9265497076866117,0.9201243804865454,0.9300629290856651,0.8267811270433054,0.9036172424907915,0.6878014978249579,0.5764899164246737
Strawberry,0.8437869822443752,0.9525065963524343,0.7436893203771893,0.9370967742498569,0.8437869822443752,0.8546365914415112,0.7436893203771893,0.674074074056028,0.8556390977380859,0.8877551019685809,0.7861635220254579,0.7468750000126465,0.8973684210551939,0.9023136245906386,0.8792452830056959,0.924409448884965,0.8437869822443752,0.9321148825721084,0.7436893203771893,0.674074074056028
Trace,0.8253164556962025,1.0,0.7012658227848101,0.7,0.8344827586206897,0.3605442176870749,0.7142857142857142,0.6195121951219513,0.825,1.0,0.6816326530612244,0.5621621621621622,0.8465116279069768,0.9801980198019802,0.763265306122449,0.6903225806451613,0.8232558139534883,1.0,0.6919540229885057,0.6
TwoLeadECG,0.8336534200020448,0.9930008748949979,0.7043022061709132,0.6691542617220437,0.8421149935301283,0.8935993350588064,0.7419822957582111,0.6786206332140619,0.8333577390561053,0.996494303145307,0.707618237020417,0.6581331232721102,0.8549047963349845,0.5952380952172052,0.8151642126474089,0.9073935772733659,0.8333577390561053,0.996494303145307,0.7095937770083873,0.6657572869822799
UWaveGestureLibrary,0.820125786163522,0.7344173441734416,0.6759643916913947,0.561344537815126,,,,,0.8205128205128205,0.7927170868347337,0.6744186046511628,0.5536000000000001,0.8286995515695067,0.7391304347826086,0.7376344086021506,0.7063829787234042,0.8197530864197531,0.6842105263157895,0.6792569659442724,0.5734939759036145
Wafer,0.9188355504294811,0.9938541161583958,0.9707209797351427,0.9763141491193159,0.9226178635275343,0.9896707553926817,0.9299747657083615,0.8616844208188716,0.933796396775532,1.0,1.0,0.9919965852426661,0.9919053549809509,0.9890287188763843,0.9852844703897556,0.9891673746178216,0.9895448953897364,0.9993512812862579,0.8578847294419252,0.841301407992295
Wine,0.8425196850366916,0.588235294066263,0.7206703910547112,0.7115384615264793,0.8323353293422855,0.4210526315864266,0.724137931043044,0.7018633540353922,0.839416058394736,0.6119402985603921,0.7278106508928679,0.6761363636159672,0.8461538461573964,0.5652173912771266,0.7317073170747769,0.6544502617827691,0.8333333333333333,0.661538461543574,0.7142857142857142,0.6479591836823251
